"","fragment.ID","treatment","rate.type","block","E","Eh","lnc","Th","Topt"
"52","PV32_L","control","Gross Photosynthesis",8,0.140808998953112,3.75333526381081,0.531272670041345,310.92433640197,303.88334417413
"53","PV4_D","enriched","Dark Respiration",1,0.131569054676126,3.76507124672651,0.367306858845984,315.80084061249,308.401463119932
"54","PV4_L","enriched","Gross Photosynthesis",1,0.221882111101129,6.10074470134004,0.807205395552252,310.018296130876,305.631149652872
"55","PV5_D","enriched","Dark Respiration",2,0.124753021756338,4.03773756734331,0.412649354049225,315.718638211099,308.55260908309
"56","PV5_L","enriched","Gross Photosynthesis",2,0.0920789430907579,7.55327191672594,0.918511721070995,310.428794905659,305.669660199075
"57","PV6_D","enriched","Dark Respiration",2,0.0954191802767514,5.01065397301617,0.321850616613284,315.008930432543,308.42060024085
"58","PV6_L","enriched","Gross Photosynthesis",2,0.232075981130993,3.8907415167865,0.821214792623965,310.031463709446,304.267812474301
"59","PV7_D","enriched","Dark Respiration",2,0.178214359800443,2.59590718850518,0.462595220592433,314.930651158997,306.570739389167
"60","PV7_L","enriched","Gross Photosynthesis",2,0.220859986225688,3.39567374982986,0.927922886420667,310.095932927737,303.72313834854
"61","PV8_D","enriched","Dark Respiration",2,0.0815210975958789,7.27877299638503,0.273736469190901,314.672076173399,309.504232645368
"62","PV8_L","enriched","Gross Photosynthesis",2,0.126945977887214,8.45288300959257,0.644247097144648,310.722903320386,306.657945031809
"63","PV9_D","enriched","Dark Respiration",3,0.139373419908531,3.51884555047319,0.39578516372447,314.016080339023,306.498992403852
"64","PV9_L","enriched","Gross Photosynthesis",3,0.142247380473163,8.88787503699423,0.775925992999863,310.054432331992,306.26124881342
